,tconst,primary_title,runtime_minutes,genres,release_date,production_budget,domestic_gross,worldwide_gross,total_profit
10,tt2293640,Minions,91.0,"Adventure,Animation,Comedy","Jul 10, 2015",74000000,336045770,1160336173,1086336173
16,tt3469046,Despicable Me 3,89.0,"Adventure,Animation,Comedy","Jun 30, 2017",75000000,264624300,1034727750,959727750
21,tt1690953,Despicable Me 2,98.0,"Adventure,Animation,Comedy","Jul 3, 2013",76000000,368065385,975216835,899216835
24,tt2283362,Jumanji: Welcome to the Jungle,119.0,"Action,Adventure,Comedy","Dec 20, 2017",90000000,404508916,964496193,874496193
25,tt2948356,Zootopia,108.0,"Adventure,Animation,Comedy","Mar 4, 2016",150000000,341268248,1019429616,869429616
26,tt0435761,Toy Story 3,103.0,"Adventure,Animation,Comedy","Jun 18, 2010",200000000,415004880,1068879522,868879522
30,tt2277860,Finding Dory,97.0,"Adventure,Animation,Comedy","Jun 17, 2016",200000000,486295561,1021215193,821215193
31,tt2709768,The Secret Life of Pets,87.0,"Adventure,Animation,Comedy","Jul 8, 2016",75000000,368384330,886750534,811750534
34,tt1667889,Ice Age: Continental Drift,88.0,"Adventure,Animation,Comedy","Jul 13, 2012",95000000,161321843,879765137,784765137
36,tt1431045,Deadpool,108.0,"Action,Adventure,Comedy","Feb 12, 2016",58000000,363070709,801025593,743025593
43,tt5463162,Deadpool 2,119.0,"Action,Adventure,Comedy","May 18, 2018",110000000,324591735,786680557,676680557
46,tt3501632,Thor: Ragnarok,130.0,"Action,Adventure,Comedy","Nov 3, 2017",180000000,315058289,846980024,666980024
54,tt1277953,Madagascar 3: Europe's Most Wanted,93.0,"Adventure,Animation,Comedy","Jun 8, 2012",145000000,216391482,746921271,601921271
55,tt2015381,Guardians of the Galaxy,121.0,"Action,Adventure,Comedy","Aug 1, 2014",170000000,333172112,770867516,600867516
57,tt0892791,Shrek Forever After,93.0,"Adventure,Animation,Comedy","May 21, 2010",165000000,238736787,756244673,591244673
62,tt3470600,Sing,108.0,"Animation,Comedy,Family","Dec 21, 2016",75000000,270329045,634454789,559454789
67,tt1453405,Monsters University,104.0,"Adventure,Animation,Comedy","Jun 21, 2013",200000000,268488329,743588329,543588329
74,tt1411697,The Hangover Part II,102.0,"Comedy,Mystery","May 26, 2011",80000000,254464305,586464305,506464305
75,tt1637725,Ted,106.0,"Comedy,Fantasy","Jun 29, 2012",50000000,218665740,556016627,506016627
81,tt5095030,Ant-Man and the Wasp,118.0,"Action,Adventure,Comedy","Jul 6, 2018",130000000,216648740,623144660,493144660
84,tt1483010,Logan,94.0,"Comedy,Drama,Family","Mar 3, 2017",127000000,226277068,615461394,488461394
85,tt3521164,Moana,107.0,"Adventure,Animation,Comedy","Nov 23, 2016",150000000,248757044,637517365,487517365
87,tt6139732,Aladdin,128.0,"Adventure,Comedy,Family","Nov 11, 1992",28000000,217350219,504050219,476050219
89,tt1323594,Despicable Me,95.0,"Animation,Comedy,Family","Jul 9, 2010",69000000,251513985,543464573,474464573
91,tt5220122,Hotel Transylvania 3: Summer Vacation,97.0,"Adventure,Animation,Comedy","Jul 13, 2018",65000000,167500092,527079962,462079962
92,tt0472181,The Smurfs,103.0,"Adventure,Animation,Comedy","Jul 29, 2011",110000000,142614158,563749323,453749323
97,tt1409024,Men in Black 3,106.0,"Action,Adventure,Comedy","May 25, 2012",215000000,179020854,654213485,439213485
104,tt3783958,La La Land,128.0,"Comedy,Drama,Music","Dec 9, 2016",20000000,151101803,426351163,406351163
105,tt3375556,Iron Man,84.0,"Comedy,Drama,Family","May 2, 2008",186000000,318604126,585171547,399171547
111,tt2510894,Hotel Transylvania 2,89.0,"Animation,Comedy,Family","Sep 25, 2015",80000000,169700110,469500298,389500298
112,tt0478970,Ant-Man,117.0,"Action,Adventure,Comedy","Jul 17, 2015",130000000,180202163,518858449,388858449
115,tt3874544,The Boss Baby,97.0,"Adventure,Animation,Comedy","Mar 31, 2017",125000000,175003033,510878762,385878762
125,tt2357291,Rio 2,101.0,"Adventure,Animation,Comedy","Apr 11, 2014",130000000,131538435,492846291,362846291
126,tt1216475,Cars 2,106.0,"Adventure,Animation,Comedy","Jun 24, 2011",200000000,191450875,560155383,360155383
127,tt1291150,Teenage Mutant Ninja Turtles,101.0,"Action,Adventure,Comedy","Aug 8, 2014",125000000,191204754,485004754,360004754
141,tt1772341,Wreck-It Ralph,101.0,"Adventure,Animation,Comedy","Nov 2, 2012",165000000,189412677,496511521,331511521
143,tt0398286,Tangled,100.0,"Adventure,Animation,Comedy","Nov 24, 2010",260000000,200821936,586477240,326477240
152,tt2802144,Kingsman: The Secret Service,129.0,"Action,Adventure,Comedy","Feb 13, 2015",94000000,128261724,404561724,310561724
153,tt1667150,What Women Want,116.0,"Comedy,Romance,Sci-Fi","Dec 15, 2000",65000000,182805123,374105123,309105123
156,tt4649466,Kingsman: The Golden Circle,141.0,"Action,Adventure,Comedy","Sep 22, 2017",104000000,100234838,408803696,304803696
161,tt6966692,Green Book,130.0,"Biography,Comedy,Drama","Nov 16, 2018",23000000,85080171,322034439,299034439
163,tt3416828,Ice Age: Collision Course,94.0,"Adventure,Animation,Comedy","Jul 22, 2016",105000000,64063008,402156682,297156682
164,tt5117670,Peter Rabbit,95.0,"Adventure,Animation,Comedy","Feb 9, 2018",50000000,115234093,347136477,297136477
167,tt0837562,Hotel Transylvania,91.0,"Animation,Comedy,Family","Sep 28, 2012",85000000,148313048,378505812,293505812
174,tt2294449,22 Jump Street,112.0,"Action,Comedy,Crime","Jun 13, 2014",50000000,191719337,331333876,281333876
176,tt1985949,The Angry Birds Movie,97.0,"Action,Animation,Comedy","May 20, 2016",73000000,107509366,352327887,279327887
177,tt0448115,Shazam!,132.0,"Action,Adventure,Comedy","Apr 5, 2019",85000000,139606856,362899733,277899733
180,tt9574324,Chicago,,"Comedy,Crime,Drama","Dec 27, 2002",30000000,170687518,306770545,276770545
184,tt1615918,Alvin and the Chipmunks: Chipwrecked,87.0,"Adventure,Animation,Comedy","Dec 16, 2011",80000000,133107389,349088523,269088523
189,tt1289401,Ghostbusters,116.0,"Action,Comedy,Fantasy","Jun 8, 1984",30000000,242212467,295212467,265212467
193,tt2848292,Pitch Perfect 2,115.0,"Comedy,Music","May 15, 2015",29000000,184296230,287625468,258625468
194,tt1478338,Bridesmaids,125.0,"Comedy,Romance","May 13, 2011",32500000,169211718,289632023,257132023
198,tt5275314,My Best Friend's Wedding,91.0,"Comedy,Romance","Jun 20, 1997",46000000,126813153,298923419,252923419
205,tt1397514,Journey 2: The Mysterious Island,94.0,"Action,Adventure,Comedy","Feb 10, 2012",79000000,103860290,318146162,239146162
207,tt2017020,The Smurfs 2,105.0,"Adventure,Animation,Comedy","Jul 31, 2013",110000000,71017784,348547523,238547523
209,tt3110958,Now You See Me 2,129.0,"Action,Adventure,Comedy","Jun 10, 2016",90000000,65075540,328325007,238325007
210,tt2279373,The SpongeBob Movie: Sponge Out of Water,92.0,"Adventure,Animation,Comedy","Feb 6, 2015",74000000,162994032,311013181,237013181
212,tt1911658,Penguins of Madagascar,92.0,"Adventure,Animation,Comedy","Nov 26, 2014",132000000,83350911,366942531,234942531
217,tt1723121,We're the Millers,110.0,"Comedy,Crime","Aug 7, 2013",37000000,150394119,267816276,230816276
218,tt4116284,The Lego Batman Movie,104.0,"Action,Animation,Comedy","Feb 10, 2017",80000000,175750384,310660018,230660018
221,tt2692250,Night at the Museum: Secret of the Tomb,98.0,"Adventure,Comedy,Family","Dec 19, 2014",127000000,113746621,353756621,226756621
230,tt1679335,Trolls,92.0,"Adventure,Animation,Comedy","Nov 4, 2016",125000000,153707064,344150134,219150134
233,tt1045658,Silver Linings Playbook,122.0,"Comedy,Drama,Romance","Nov 16, 2012",21000000,132092958,236412453,215412453
238,tt5028340,Mary Poppins Returns,130.0,"Comedy,Family,Fantasy","Dec 19, 2018",130000000,171958438,341528518,211528518
239,tt0970866,Little Fockers,98.0,"Comedy,Romance","Dec 22, 2010",100000000,148438600,310650574,210650574
241,tt3606752,Cars 3,102.0,"Adventure,Animation,Comedy","Jun 16, 2017",175000000,152901115,383541369,208541369
243,tt3104988,Crazy Rich Asians,120.0,"Comedy,Romance","Aug 15, 2018",30000000,174532921,238099711,208099711
246,tt1109624,Paddington,95.0,"Adventure,Comedy,Family","Jan 16, 2015",55000000,76223578,258789097,203789097
248,tt6178382,Twins,8.0,"Adventure,Biography,Comedy","Dec 9, 1988",15000000,111936388,216600000,201600000
249,tt1261945,Sex and the City 2,146.0,"Comedy,Drama,Romance","May 27, 2010",95000000,95347692,294680778,199680778
252,tt1375670,Grown Ups,102.0,Comedy,"Jun 25, 2010",75000000,162001186,272223430,197223430
253,tt1284575,Bad Teacher,92.0,"Comedy,Romance","Jun 24, 2011",19000000,100292856,215448997,196448997
255,tt1985966,Cloudy with a Chance of Meatballs 2,95.0,"Adventure,Animation,Comedy","Sep 27, 2013",78000000,119793567,274392649,196392649
260,tt1001526,Megamind,95.0,"Action,Animation,Comedy","Nov 5, 2010",130000000,148415853,321887208,191887208
264,tt1605630,American Reunion,113.0,Comedy,"Apr 6, 2012",50000000,56758835,236799211,186799211
265,tt2404463,The Heat,117.0,"Action,Comedy,Crime","Jun 28, 2013",43000000,159581587,229727774,186727774
270,tt9691476,Snow White and the Seven Dwarfs,,"Comedy,Drama,Fantasy","Dec 21, 1937",1488000,184925486,184925486,183437486
274,tt3411444,Ferdinand,108.0,"Adventure,Animation,Comedy","Dec 15, 2017",111000000,84410380,289847930,178847930
277,tt1499658,Horrible Bosses,98.0,"Comedy,Crime","Jul 8, 2011",35000000,117538559,212417601,177417601
285,tt5033998,Charlie's Angels,,"Action,Adventure,Comedy","Nov 3, 2000",90000000,125305545,259736090,169736090
289,tt1489889,Central Intelligence,107.0,"Action,Comedy,Crime","Jun 17, 2016",50000000,127440871,217194805,167194805
290,tt2191701,Grown Ups 2,101.0,Comedy,"Jul 12, 2013",80000000,133668525,247023808,167023808
291,tt4877122,The Emoji Movie,86.0,"Adventure,Animation,Comedy","Jul 28, 2017",50000000,86089513,216562312,166562312
292,tt3837024,Aliens,88.0,"Comedy,Mystery,Sci-Fi","Jul 18, 1986",17000000,85160248,183316455,166316455
295,tt0817230,Valentine's Day,125.0,"Comedy,Romance","Feb 12, 2010",52000000,110485654,217569328,165569328
298,tt1915581,Magic Mike,110.0,"Comedy,Drama","Jun 29, 2012",7000000,113721571,170549753,163549753
301,tt1620981,The Addams Family,,"Animation,Comedy,Family","Nov 22, 1991",30000000,113502246,191502246,161502246
304,tt4651520,Bad Moms,100.0,Comedy,"Jul 29, 2016",20000000,113257297,180998716,160998716
305,tt1232829,21 Jump Street,109.0,"Action,Comedy,Crime","Mar 16, 2012",42000000,138447667,202812429,160812429
308,tt2974918,Alvin and the Chipmunks: The Road Chip,92.0,"Adventure,Animation,Comedy","Dec 18, 2015",90000000,85886987,249517956,159517956
311,tt2361509,The Intern,121.0,"Comedy,Drama","Sep 25, 2015",40000000,75764672,197115710,157115710
312,tt2191715,Into the Woods,,"Comedy,Musical","Dec 25, 2014",56200000,128002372,213116401,156916401
319,tt2203939,The Other Woman,109.0,"Comedy,Romance","Apr 25, 2014",40000000,83911193,195111193,155111193
321,tt1664775,Pixels,100.0,"Action,Comedy","Jul 24, 2015",90000000,78765986,244041804,154041804
323,tt1860353,Turbo,96.0,"Adventure,Animation,Comedy","Jul 17, 2013",135000000,83028130,286896578,151896578
324,tt1116184,Jackass 3D,95.0,"Action,Comedy,Documentary","Oct 15, 2010",20000000,117229692,171685793,151685793
325,tt2452042,The Peanuts Movie,88.0,"Adventure,Animation,Comedy","Nov 6, 2015",99000000,130178411,250091610,151091610
329,tt2637276,Ted 2,115.0,Comedy,"Jun 26, 2015",68000000,81476385,217214143,149214143
333,tt1231583,Due Date,95.0,"Adventure,Comedy","Nov 5, 2010",65000000,100539043,211739043,146739043
335,tt1979388,The Good Dinosaur,93.0,"Adventure,Animation,Comedy","Nov 25, 2015",187500000,123087120,333771037,146271037
341,tt1013743,Knight and Day,109.0,"Action,Adventure,Comedy","Jun 23, 2010",117000000,76423035,258751370,141751370
343,tt4765284,Pitch Perfect 3,93.0,"Comedy,Music","Dec 22, 2017",45000000,104897530,185736412,140736412
345,tt2024432,Identity Thief,111.0,"Adventure,Comedy,Crime","Feb 8, 2013",35000000,134506920,175361578,140361578
350,tt2398241,Smurfs: The Lost Village,90.0,"Adventure,Animation,Comedy","Apr 7, 2017",60000000,45020282,197578586,137578586
351,tt2989872,Lion,70.0,"Comedy,Drama,Romance","Nov 25, 2016",12000000,51739495,149570720,137570720
358,tt6182908,Smallfoot,96.0,"Adventure,Animation,Comedy","Sep 28, 2018",80000000,83240103,213691277,133691277
361,tt2278388,The Grand Budapest Hotel,99.0,"Adventure,Comedy,Crime","Mar 7, 2014",31000000,59076019,163981261,132981261
363,tt10340148,Midnight in Paris,75.0,"Comedy,Documentary,Drama","May 20, 2011",30000000,56816662,162502774,132502774
366,tt8633834,The Bucket List,60.0,"Adventure,Comedy","Dec 25, 2007",45000000,93466502,174807445,129807445
380,tt1411704,Hop,95.0,"Adventure,Animation,Comedy","Apr 1, 2011",63000000,108085305,188657593,125657593
382,tt0864835,Mr. Peabody & Sherman,92.0,"Adventure,Animation,Comedy","Mar 7, 2014",145000000,111506430,269806430,124806430
383,tt1302067,Yogi Bear,80.0,"Adventure,Animation,Comedy","Dec 17, 2010",80000000,100246011,204774690,124774690
384,tt1412386,The Best Exotic Marigold Hotel,124.0,"Comedy,Drama,Romance","May 4, 2012",10000000,46383639,134639780,124639780
385,tt1411238,No Strings Attached,108.0,"Comedy,Romance","Jan 21, 2011",25000000,70662220,149228078,124228078
389,tt4575576,Christopher Robin,104.0,"Adventure,Animation,Comedy","Aug 3, 2018",75000000,99215042,197504758,122504758
391,tt1700841,Sausage Party,89.0,"Adventure,Animation,Comedy","Aug 12, 2016",19000000,97670358,141344255,122344255
392,tt1229340,Anchorman 2: The Legend Continues,119.0,Comedy,"Dec 18, 2013",50000000,127352707,172185754,122185754
394,tt0804509,The Mule,100.0,"Comedy,Drama","Dec 14, 2018",50000000,103804407,170857676,120857676
399,tt1320261,Gulliver's Travels,85.0,"Adventure,Comedy,Family","Dec 25, 2010",112000000,42779261,232017848,120017848
401,tt1634122,Johnny English Reborn,101.0,"Action,Adventure,Comedy","Oct 21, 2011",45000000,8406711,164640401,119640401
402,tt0990407,The Green Hornet,119.0,"Action,Comedy,Crime","Jan 14, 2011",110000000,98780042,229155503,119155503
406,tt2096672,Dumb and Dumber To,109.0,"Adventure,Comedy","Nov 14, 2014",40000000,86208010,156553592,116553592
407,tt1204342,The Muppets,103.0,"Adventure,Comedy,Family","Nov 23, 2011",45000000,88625922,160971922,115971922
408,tt1469304,Baywatch,116.0,"Action,Comedy,Crime","May 25, 2017",60000000,58060186,175863783,115863783
410,tt1645170,The Dictator,83.0,Comedy,"May 16, 2012",65000000,59650222,180148897,115148897
416,tt4624424,Storks,87.0,"Adventure,Animation,Comedy","Sep 23, 2016",70000000,72679278,183353431,113353431
418,tt3564472,Girls Trip,122.0,"Comedy,Drama","Jul 21, 2017",28000000,115108515,140886353,112886353
421,tt6498340,End of Days,72.0,"Comedy,Documentary,Drama","Nov 24, 1999",100000000,66889043,212026975,112026975
425,tt1632708,Friends with Benefits,109.0,"Comedy,Romance","Jul 22, 2011",35000000,55802754,146595891,111595891
428,tt1192628,Rango,107.0,"Adventure,Animation,Comedy","Mar 4, 2011",135000000,123477607,245724600,110724600
429,tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,112.0,"Action,Adventure,Comedy","Jun 3, 2016",135000000,82051601,245328374,110328374
432,tt2268016,Magic Mike XXL,115.0,"Comedy,Drama,Music","Jul 1, 2015",14500000,66013057,123660597,109160597
433,tt3863552,Bajrangi Bhaijaan,163.0,"Action,Comedy,Drama","Jul 17, 2015",13000000,8178001,121778347,108778347
438,tt3152624,Trainwreck,125.0,"Comedy,Drama,Romance","Jul 17, 2015",35000000,110212700,141123897,106123897
442,tt1596363,The Big Short,130.0,"Biography,Comedy,Drama","Dec 11, 2015",28000000,70259870,133162752,105162752
443,tt4085696,Billy Elliot,169.0,"Comedy,Drama,Music","Oct 13, 2000",5000000,21995263,109253745,104253745
446,tt1535438,Hope Springs,100.0,"Comedy,Drama,Romance","Aug 8, 2012",30000000,63536011,133085295,103085295
447,tt2381941,Focus,105.0,"Comedy,Crime,Drama","Feb 27, 2015",65000000,53862963,168065700,103065700
453,tt1621045,Think Like a Man,122.0,"Comedy,Romance","Apr 20, 2012",12000000,91547205,113373764,101373764
454,tt1051904,Goosebumps,103.0,"Adventure,Comedy,Family","Oct 16, 2015",58000000,80069458,158905324,100905324
458,tt6359956,A Bad Moms Christmas,104.0,"Adventure,Comedy","Nov 1, 2017",28000000,72110659,127710550,99710550
459,tt4653310,Driving Miss Daisy,100.0,"Comedy,Drama","Dec 13, 1989",7500000,106593296,106593296,99093296
460,tt1981677,Pitch Perfect,112.0,"Comedy,Music,Romance","Sep 28, 2012",17000000,65001093,116044347,99044347
462,tt5457656,Hide and Seek,118.0,"Comedy,Crime","Jan 28, 2005",25000000,51100486,123696741,98696741
466,tt1279935,Date Night,88.0,"Comedy,Crime,Romance","Apr 9, 2010",55000000,98711404,152269033,97269033
467,tt0359950,The Secret Life of Walter Mitty,114.0,"Adventure,Comedy,Drama","Dec 25, 2013",91000000,58236838,187861183,96861183
468,tt1047540,Parental Guidance,105.0,"Comedy,Family","Dec 25, 2012",25000000,77267296,120832383,95832383
470,tt1605776,The Visit,90.0,"Comedy,Drama,Romance","Sep 11, 2015",5000000,65206105,98677816,93677816
471,tt1860213,Dirty Grandpa,102.0,Comedy,"Jan 22, 2016",11500000,35593113,105078449,93578449
473,tt1821658,The Nut Job,85.0,"Adventure,Animation,Comedy","Jan 17, 2014",30000000,64251538,122529966,92529966
477,tt1596350,This Means War,103.0,"Action,Comedy,Romance","Feb 17, 2012",65000000,54760791,156974557,91974557
478,tt2321661,Truth or Dare,100.0,"Comedy,Romance","Apr 13, 2018",3500000,41411015,95127344,91627344
480,tt1038919,The Bounty Hunter,110.0,"Action,Comedy,Romance","Mar 19, 2010",45000000,67061228,135808837,90808837
481,tt1222817,Zookeeper,102.0,"Comedy,Family,Romance","Jul 8, 2011",80000000,80360866,170805525,90805525
484,tt2177771,The Monuments Men,118.0,"Comedy,Drama,History","Feb 7, 2014",70000000,78031620,158702748,88702748
485,tt1667353,Mirror Mirror,106.0,"Adventure,Comedy,Drama","Mar 30, 2012",85000000,64935167,173613482,88613482
486,tt2091256,Captain Underpants: The First Epic Movie,89.0,"Action,Animation,Comedy","Jun 2, 2017",38000000,73921000,126577874,88577874
490,tt1077368,Dark Shadows,113.0,"Comedy,Fantasy,Horror","May 11, 2012",150000000,79727149,238202668,88202668
492,tt2431286,Philomena,98.0,"Biography,Comedy,Drama","Nov 22, 2013",12000000,37709979,98963392,86963392
495,tt1956620,Sex Tape,94.0,"Comedy,Romance","Jul 18, 2014",40000000,38543473,126069509,86069509
500,tt3532216,American Made,115.0,"Action,Biography,Comedy","Sep 29, 2017",50000000,51342000,135569212,85569212
501,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),119.0,"Comedy,Drama","Oct 17, 2014",18000000,42340598,103215094,85215094
502,tt3833460,Bride Wars,90.0,Comedy,"Jan 9, 2009",30000000,58715510,115150424,85150424
503,tt1588173,Warm Bodies,98.0,"Comedy,Horror,Romance","Feb 1, 2013",30000000,66380662,115121608,85121608
504,tt1204975,Last Vegas,105.0,"Comedy,Drama","Jan 28, 2013",28000000,63914167,112914167,84914167
506,tt2869728,Ride Along 2,102.0,"Action,Comedy,Crime","Jan 15, 2016",40000000,90862685,124827316,84827316
510,tt1086772,Blended,117.0,"Comedy,Romance","May 23, 2014",45000000,46290741,127990741,82990741
512,tt6112220,The Butterfly Effect,85.0,"Comedy,Crime,Drama","Jan 23, 2004",13000000,57924679,95638592,82638592
515,tt1987680,The Upside,126.0,"Comedy,Drama","Jan 11, 2019",37500000,108235497,119024536,81524536
517,tt1430626,The Pirates! Band of Misfits,88.0,"Adventure,Animation,Comedy","Apr 27, 2012",55000000,31051126,136143605,81143605
518,tt6857166,Book Club,104.0,"Comedy,Drama,Romance","May 18, 2018",10000000,68566296,91113683,81113683
521,tt2555736,The Second Best Exotic Marigold Hotel,122.0,"Comedy,Drama","Mar 6, 2015",10000000,33078266,90384306,80384306
522,tt2704998,Game Night,100.0,"Action,Comedy,Crime","Feb 23, 2018",37000000,69179066,117378084,80378084
523,tt2140373,Saving Mr. Banks,125.0,"Biography,Comedy,Drama","Dec 13, 2013",35000000,83299761,114962525,79962525
524,tt4501244,Why Him?,111.0,Comedy,"Dec 23, 2016",38000000,60323786,117425156,79425156
534,tt7040874,A Simple Favor,117.0,"Comedy,Crime,Drama","Sep 14, 2018",20000000,53548586,97628717,77628717
537,tt2194499,About Time,123.0,"Comedy,Drama,Fantasy","Nov 1, 2013",12000000,15323921,89309178,77309178
540,tt2103254,Tammy,97.0,"Comedy,Romance","Jul 2, 2014",20000000,84525432,96407655,76407655
545,tt7693920,Annie,,"Comedy,Musical","Dec 19, 2014",65000000,85911262,139829625,74829625
547,tt3760922,My Big Fat Greek Wedding 2,94.0,"Comedy,Romance","Mar 25, 2016",18000000,59689605,92096558,74096558
549,tt6781982,Night School,111.0,Comedy,"Sep 28, 2018",29000000,77339130,103008792,74008792
550,tt4438848,Neighbors 2: Sorority Rising,92.0,Comedy,"May 20, 2016",35000000,55340730,108757621,73757621
552,tt3622592,Paper Towns,109.0,"Comedy,Drama,Mystery","Jul 24, 2015",12000000,32000304,85450484,73450484
554,tt1698641,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81.0,"Comedy,Family","Oct 10, 2014",28000000,66954149,101379287,73379287
555,tt1563742,Overboard,112.0,"Comedy,Romance","May 4, 2018",12000000,50316123,85369830,73369830
557,tt2531344,Blockers,102.0,Comedy,"Apr 6, 2018",21000000,60311495,94045328,73045328
559,tt7368554,The Interpreter,113.0,"Comedy,Drama","Apr 22, 2005",90000000,72708161,162753837,72753837
563,tt2980648,The Hundred-Foot Journey,122.0,"Comedy,Drama","Aug 8, 2014",22000000,54235441,94270488,72270488
565,tt1068242,Footloose,113.0,"Comedy,Drama,Music","Feb 17, 1984",8200000,80000000,80000000,71800000
566,tt7401588,Instant Family,118.0,"Comedy,Drama","Nov 16, 2018",48000000,67363237,119736188,71736188
568,tt0810913,Jack and Jill,91.0,Comedy,"Nov 11, 2011",79000000,74158157,150519217,71519217
569,tt1272878,2 Guns,109.0,"Action,Comedy,Crime","Aug 2, 2013",61000000,75612460,132493015,71493015
572,tt1524930,Vacation,99.0,"Adventure,Comedy","Jul 29, 2015",31000000,58884188,102306500,71306500
574,tt1386588,The Other Guys,107.0,"Action,Comedy,Crime","Aug 6, 2010",100000000,119219978,170936470,70936470
581,tt3450650,Paul Blart: Mall Cop 2,94.0,"Action,Comedy,Crime","Apr 17, 2015",38000000,71091594,107650646,69650646
582,tt1250777,Kick-Ass,117.0,"Action,Comedy","Apr 16, 2010",28000000,48071303,97531134,69531134
585,tt1389137,We Bought a Zoo,124.0,"Comedy,Drama,Family","Dec 23, 2011",50000000,75624550,118729073,68729073
586,tt4925292,Lady Bird,94.0,"Comedy,Drama","Nov 3, 2017",10000000,48958273,78610769,68610769
589,tt1282140,Easy A,92.0,"Comedy,Drama,Romance","Sep 17, 2010",8000000,58401464,76200721,68200721
591,tt1055292,Life as We Know It,114.0,"Comedy,Drama,Romance","Oct 8, 2010",38000000,53374681,105887837,67887837
602,tt8672656,Get Hard,90.0,Comedy,"Mar 27, 2015",40000000,90411453,106511453,66511453
608,tt2170439,Horrible Bosses 2,108.0,"Comedy,Crime","Nov 26, 2014",40000000,54445357,105945357,65945357
609,tt0471042,Tower Heist,104.0,"Action,Comedy,Crime","Nov 4, 2011",85000000,78046570,150422946,65422946
610,tt1430607,Arthur Christmas,97.0,"Adventure,Animation,Comedy","Nov 23, 2011",85000000,46462469,149717124,64717124
611,tt3107798,Rambo,144.0,"Comedy,Drama,Thriller","Jan 25, 2008",47500000,42754105,112214531,64714531
